1970, 1702
2157, 1458
2157, 1458
1460, 2156
1459, 2157
1727, 1950
1464, 2155
1463, 2156
1727, 1951
2140, 1487
2140, 1487
1467, 2154
2157, 1463
2157, 1463
1466, 2155
1728, 1952
1470, 2153
1968, 1710
1968, 1710
1969, 1709
1969, 1709
1469, 2154
2141, 1488
2141, 1488
2158, 1464
2158, 1464
1473, 2152
1472, 2153
1728, 1954
1476, 2151
1475, 2152
1479, 2150
1478, 2151
1729, 1955
2158, 1468
2158, 1468
2006, 1670
2006, 1670
2007, 1669
2007, 1669
1482, 2149
1481, 2150
1967, 1717
1967, 1717
1968, 1716
1968, 1716
1485, 2148
2159, 1469
2159, 1469
1729, 1957
1484, 2149
2220, 1376
1488, 2147
2220, 1377
1487, 2148
2219, 1379
2219, 1379
2221, 1376
1730, 1958
2220, 1378
2220, 1378
2141, 1498
2141, 1498
2222, 1375
2222, 1375
1491, 2146
1490, 2147
2219, 1382
2219, 1382
1730, 1960
2142, 1499
2142, 1499
1495, 2145
2159, 1475
2159, 1475
1966, 1724
1966, 1724
1494, 2146
1497, 2144
1967, 1723
1967, 1723
1496, 2145
2220, 1383
2220, 1383
1731, 1961
1500, 2143
1499, 2144
2160, 1476
2160, 1476
2226, 1375
2226, 1375
2220, 1385
2220, 1385
1503, 2142
1502, 2143
1731, 1963
1506, 2141
2227, 1376
1505, 2142
2221, 1386
2221, 1386
1965, 1730
1965, 1730
1966, 1729
1966, 1729
2221, 1387
2221, 1387
1509, 2140
1732, 1964
2228, 1376
1508, 2141
2160, 1481
2160, 1481
1512, 2139
1511, 2140
2222, 1388
2222, 1388
2229, 1377
1732, 1966
2005, 1687
2005, 1687
2161, 1482
2161, 1482
1515, 2138
2222, 1389
2222, 1389
2006, 1686
2006, 1686
2229, 1378
2229, 1378
1514, 2139
2229, 1379
1964, 1736
1964, 1736
1518, 2137
1965, 1735
1965, 1735
1517, 2138
1733, 1967
2223, 1390
2223, 1390
1521, 2136
1733, 1968
2223, 1391
2223, 1391
1520, 2137
2142, 1514
2142, 1514
1524, 2135
2231, 1380
1523, 2136
1734, 1969
2224, 1392
2224, 1392
2161, 1488
2161, 1488
2231, 1381
2231, 1381
1527, 2134
1526, 2135
2231, 1382
2143, 1515
2143, 1515
1963, 1742
1963, 1742
1964, 1741
1964, 1741
2224, 1394
2224, 1394
1530, 2133
2162, 1489
2162, 1489
1734, 1971
2232, 1382
1529, 2134
2232, 1383
2232, 1383
1533, 2132
2225, 1395
2225, 1395
1532, 2133
2232, 1384
1535, 2131
1534, 2132
1735, 1972
2225, 1396
2225, 1396
1962, 1747
1962, 1747
2233, 1384
1963, 1746
1963, 1746
1538, 2130
1537, 2131
2233, 1385
2233, 1385
2226, 1397
2226, 1397
1735, 1974
2233, 1386
1541, 2129
1540, 2130
2004, 1701
2004, 1701
2005, 1700
2005, 1700
2162, 1496
2162, 1496
2226, 1399
2226, 1399
1544, 2128
1543, 2129
1736, 1975
1547, 2127
1736, 1976
1546, 2128
1961, 1753
1961, 1753
1962, 1752
1962, 1752
2235, 1387
2227, 1400
2227, 1400
2163, 1497
2163, 1497
2235, 1388
2235, 1388
1550, 2126
1549, 2127
2235, 1389
2227, 1402
2227, 1402
1737, 1977
1553, 2125
1552, 2126
2236, 1389
1737, 1978
2236, 1390
1960, 1758
1960, 1758
2228, 1403
2228, 1403
1556, 2124
1961, 1757
1961, 1757
1555, 2125
2236, 1391
2228, 1404
2228, 1404
1738, 1979
2236, 1392
1559, 2123
1558, 2124
1561, 2122
1560, 2123
2237, 1392
2229, 1405
2229, 1405
2003, 1712
2003, 1712
2004, 1711
2004, 1711
2163, 1505
2163, 1505
2237, 1393
2237, 1393
1564, 2121
1738, 1981
1959, 1763
1959, 1763
1563, 2122
1960, 1762
1960, 1762
2237, 1394
2229, 1407
2229, 1407
1567, 2120
2164, 1506
2164, 1506
1566, 2121
2238, 1394
2238, 1395
1570, 2119
2230, 1408
2230, 1408
1958, 1767
1958, 1767
1569, 2120
1959, 1766
1959, 1766
2238, 1396
2238, 1396
1573, 2118
2230, 1410
2230, 1410
1572, 2119
2239, 1397
2239, 1397
1576, 2117
1575, 2118
2239, 1398
2239, 1398
2231, 1411
2231, 1411
1957, 1772
1957, 1772
1958, 1771
1958, 1771
1579, 2116
1578, 2117
2002, 1722
2002, 1722
2003, 1721
2003, 1721
2231, 1413
2231, 1413
1742, 1985
2240, 1399
2240, 1399
1582, 2115
1581, 2116
2240, 1400
2240, 1400
1584, 2114
1583, 2115
1956, 1776
1956, 1776
1957, 1775
1957, 1775
2164, 1516
2164, 1516
2232, 1414
2232, 1414
1744, 1985
1587, 2113
1586, 2114
2241, 1401
2241, 1401
2165, 1517
2165, 1517
1590, 2112
1745, 1986
1589, 2113
2232, 1417
2232, 1417
2241, 1403
2241, 1403
1593, 2111
1955, 1781
1955, 1781
1956, 1780
1956, 1780
1592, 2112
1747, 1986
2001, 1730
2001, 1730
2233, 1418
2233, 1418
2002, 1729
2002, 1729
2242, 1404
2242, 1404
1596, 2110
1595, 2111
2242, 1405
2242, 1405
2233, 1420
2233, 1420
1748, 1987
1954, 1785
1954, 1785
1955, 1784
1955, 1784
1599, 2109
1598, 2110
2243, 1406
2243, 1406
2234, 1421
2234, 1421
1602, 2108
1601, 2109
1604, 2107
1603, 2108
2243, 1408
2243, 1408
1751, 1987
1953, 1789
1953, 1789
1954, 1788
1954, 1788
1607, 2106
2234, 1424
2234, 1424
1606, 2107
2000, 1738
2000, 1738
2244, 1409
2244, 1409
2001, 1737
2001, 1737
1752, 1988
1610, 2105
1609, 2106
1952, 1793
1952, 1793
1953, 1792
1953, 1792
2235, 1425
2235, 1425
2244, 1411
2244, 1411
1613, 2104
1612, 2105
1755, 1988
2245, 1412
2245, 1412
1616, 2103
2165, 1532
2165, 1532
2235, 1428
2235, 1428
1615, 2104
1951, 1797
1951, 1797
1952, 1796
1952, 1796
2245, 1414
2245, 1414
1619, 2102
1756, 1989
1618, 2103
1999, 1745
1999, 1745
2000, 1744
2000, 1744
2166, 1533
2166, 1533
2236, 1429
2236, 1429
1622, 2101
1621, 2102
1950, 1801
1950, 1801
1951, 1800
1951, 1800
2246, 1415
2246, 1415
1624, 2100
1623, 2101
1759, 1989
2246, 1417
2246, 1417
1627, 2099
2236, 1433
2236, 1433
1626, 2100
1949, 1805
1949, 1805
1950, 1804
1950, 1804
1760, 1990
1998, 1751
1998, 1751
1999, 1750
1999, 1750
1630, 2098
1629, 2099
2247, 1418
2247, 1418
2237, 1434
2237, 1434
1948, 1808
1948, 1808
1949, 1807
1949, 1807
1633, 2097
1632, 2098
2142, 1574
2142, 1574
2143, 1573
2143, 1573
2247, 1421
2247, 1421
1636, 2096
1635, 2097
1764, 1990
2237, 1438
2237, 1438
1947, 1812
1947, 1812
1948, 1811
1948, 1811
1997, 1757
1997, 1757
1639, 2095
1998, 1756
1998, 1756
2248, 1422
2248, 1422
1638, 2096
1765, 1991
2238, 1439
2238, 1439
1642, 2094
1641, 2095
1644, 2093
2248, 1425
2248, 1425
1643, 2094
1946, 1816
1946, 1816
1947, 1815
1947, 1815
1996, 1762
1996, 1762
1647, 2092
1997, 1761
1997, 1761
1646, 2093
2238, 1443
2238, 1443
2249, 1426
2249, 1426
1945, 1819
1945, 1819
1946, 1818
1946, 1818
1769, 1991
1650, 2091
1649, 2092
2239, 1444
2239, 1444
2249, 1429
2249, 1429
1653, 2090
1770, 1992
1652, 2091
1995, 1767
1995, 1767
1944, 1823
1944, 1823
1945, 1822
1945, 1822
1996, 1766
1996, 1766
1656, 2089
1655, 2090
2250, 1430
2250, 1430
1943, 1826
1943, 1826
1944, 1825
1944, 1825
1659, 2088
2239, 1449
2239, 1449
1658, 2089
1774, 1992
2250, 1433
2250, 1433
1994, 1772
1994, 1772
1995, 1771
1995, 1771
1662, 2087
1661, 2088
2240, 1450
2240, 1450
1942, 1830
1942, 1830
1664, 2086
1943, 1829
1943, 1829
1663, 2087
2141, 1593
2141, 1593
2142, 1592
2142, 1592
1775, 1993
2251, 1434
2251, 1434
1667, 2085
1666, 2086
1941, 1833
1941, 1833
1942, 1832
1942, 1832
2166, 1561
2166, 1561
1993, 1777
1993, 1777
1994, 1776
1994, 1776
1670, 2084
1669, 2085
2251, 1438
2251, 1438
2167, 1562
2167, 1562
1779, 1993
2240, 1456
2240, 1456
1673, 2083
1940, 1837
1940, 1837
1941, 1836
1941, 1836
1672, 2084
2252, 1439
2252, 1439
1992, 1782
1992, 1782
1676, 2082
1993, 1781
1993, 1781
1780, 1994
1675, 2083
2241, 1457
2241, 1457
1939, 1840
1939, 1840
1940, 1839
1940, 1839
1679, 2081
1678, 2082
2252, 1443
2252, 1443
1991, 1786
1991, 1786
1992, 1785
1992, 1785
1783, 1994
1938, 1844
1938, 1844
1939, 1843
1939, 1843
2140, 1606
2140, 1606
1683, 2080
1682, 2081
2141, 1605
2141, 1605
2253, 1444
2253, 1444
1784, 1995
1686, 2079
2241, 1464
2241, 1464
1685, 2080
1937, 1848
1937, 1848
1938, 1847
1938, 1847
1990, 1791
1990, 1791
1991, 1790
1991, 1790
1786, 1995
1689, 2078
1688, 2079
2242, 1465
2242, 1465
1691, 2077
1690, 2078
2253, 1449
2253, 1449
1787, 1996
1936, 1852
1936, 1852
1989, 1795
1989, 1795
1937, 1851
1937, 1851
1990, 1794
1990, 1794
1694, 2076
1693, 2077
2254, 1450
2254, 1450
1789, 1996
1697, 2075
1696, 2076
2166, 1580
2166, 1580
1988, 1799
1988, 1799
1989, 1798
1989, 1798
1935, 1856
1935, 1856
1936, 1855
1936, 1855
2167, 1579
2167, 1579
2139, 1617
2139, 1617
2140, 1616
2140, 1616
1700, 2074
1790, 1997
1699, 2075
1702, 2073
1701, 2074
2254, 1455
2254, 1455
1987, 1803
1987, 1803
1792, 1997
1988, 1802
1988, 1802
1934, 1860
1934, 1860
1935, 1859
1935, 1859
1705, 2072
1704, 2073
1707, 2071
1706, 2072
2255, 1456
2255, 1456
2242, 1476
2242, 1476
1710, 2070
1986, 1807
1986, 1807
1709, 2071
1987, 1806
1987, 1806
1933, 1864
1933, 1864
1934, 1863
1934, 1863
2243, 1477
2243, 1477
1794, 1999
1713, 2069
1712, 2070
1715, 2068
1795, 1999
2138, 1627
2138, 1627
1932, 1867
1932, 1867
1933, 1866
1933, 1866
1714, 2069
2139, 1626
2139, 1626
1985, 1811
1985, 1811
1986, 1810
1986, 1810
1795, 2000
1718, 2067
1717, 2068
2255, 1463
2255, 1463
1720, 2066
1719, 2067
1931, 1871
1931, 1871
1932, 1870
1932, 1870
1796, 2001
1984, 1815
1984, 1815
1985, 1814
1985, 1814
2256, 1464
2256, 1464
1723, 2065
1796, 2002
1722, 2066
1725, 2064
1724, 2065
1930, 1874
1930, 1874
1931, 1873
1931, 1873
1983, 1819
1983, 1819
1797, 2003
1984, 1818
1984, 1818
1728, 2063
1727, 2064
1929, 1877
1929, 1877
1930, 1876
1930, 1876
1730, 2062
1729, 2063
2137, 1637
2137, 1637
2138, 1636
2138, 1636
1733, 2061
1928, 1880
1928, 1880
1982, 1823
1982, 1823
1732, 2062
1929, 1879
1929, 1879
1983, 1822
1983, 1822
1736, 2060
1735, 2061
1981, 1826
1981, 1826
1982, 1825
1982, 1825
1927, 1883
1927, 1883
1928, 1882
1928, 1882
1738, 2059
1737, 2060
2256, 1474
2256, 1474
2165, 1605
2165, 1605
2166, 1604
2166, 1604
2243, 1495
2243, 1495
1741, 2058
1926, 1886
1926, 1886
1927, 1885
1927, 1885
1740, 2059
1743, 2057
1980, 1830
1980, 1830
1981, 1829
1981, 1829
2257, 1475
2257, 1475
1742, 2058
2136, 1646
2136, 1646
2137, 1645
2137, 1645
2244, 1496
2244, 1496
1925, 1889
1925, 1889
1926, 1888
1926, 1888
1746, 2056
1745, 2057
1748, 2055
1747, 2056
1979, 1834
1979, 1834
1980, 1833
1980, 1833
1797, 2013
1924, 1892
1924, 1892
1925, 1891
1925, 1891
1796, 2014
1751, 2054
1750, 2055
1978, 1837
1978, 1837
1979, 1836
1979, 1836
1923, 1895
1923, 1895
1924, 1894
1924, 1894
1796, 2016
1795, 2017
1754, 2053
1753, 2054
2135, 1654
2135, 1654
1756, 2052
1755, 2053
2136, 1653
2136, 1653
1922, 1898
1922, 1898
1923, 1897
1923, 1897
1977, 1841
1977, 1841
1978, 1840
1978, 1840
1795, 2019
1794, 2020
1759, 2051
1758, 2052
1761, 2050
1921, 1901
1921, 1901
1922, 1900
1922, 1900
1760, 2051
1976, 1844
1976, 1844
1977, 1843
1977, 1843
1794, 2022
1793, 2023
1764, 2049
2164, 1621
2164, 1621
1763, 2050
2257, 1489
2257, 1489
1920, 1904
1920, 1904
2165, 1620
2165, 1620
1921, 1903
1921, 1903
1975, 1847
1975, 1847
1976, 1846
1976, 1846
2134, 1661
2134, 1661
1766, 2048
1765, 2049
2135, 1660
2135, 1660
1793, 2025
1792, 2026
2258, 1490
2258, 1490
1974, 1850
1974, 1850
1975, 1849
1975, 1849
1769, 2047
1792, 2027
1768, 2048
1791, 2028
1771, 2046
1919, 1908
1919, 1908
1920, 1907
1920, 1907
1770, 2047
1973, 1853
1973, 1853
1974, 1852
1974, 1852
1791, 2030
1790, 2031
1774, 2045
1773, 2046
1918, 1911
1918, 1911
1919, 1910
1919, 1910
2133, 1668
2133, 1668
1776, 2044
1775, 2045
2134, 1667
2134, 1667
1790, 2032
1972, 1856
1972, 1856
1789, 2033
1973, 1855
1973, 1855
1971, 1858
1971, 1858
1972, 1857
1972, 1857
1789, 2034
1788, 2035
1917, 1914
1917, 1914
1918, 1913
1918, 1913
1779, 2043
1778, 2044
1970, 1860
1970, 1860
1971, 1859
1971, 1859
1782, 2041
1788, 2036
1780, 2043
1783, 2041
1916, 1917
1917, 1916
1917, 1916
1916, 1917
1968, 1864
1969, 1863
1970, 1862
1970, 1862
2163, 1634
2163, 1634
2164, 1633
2164, 1633
1968, 1865
1969, 1864
1916, 1919
1916, 1919
1915, 1920
1915, 1920
2132, 1676
2132, 1676
1967, 1867
1968, 1866
2133, 1675
2133, 1675
1966, 1869
1967, 1868
1967, 1868
1968, 1867
1915, 1922
1915, 1922
1914, 1923
1914, 1923
1965, 1871
1966, 1870
1966, 1870
1967, 1869
1964, 1873
1965, 1872
1965, 1872
1966, 1871
2243, 1529
2243, 1529
1963, 1875
1914, 1925
1914, 1925
1913, 1926
1913, 1926
1964, 1874
1964, 1874
1965, 1873
2244, 1528
2244, 1528
2162, 1642
2162, 1642
2163, 1641
2163, 1641
1962, 1877
1963, 1876
1963, 1876
1964, 1875
1961, 1879
1962, 1878
1962, 1878
1963, 1877
1913, 1928
1913, 1928
1912, 1929
1912, 1929
1960, 1881
1961, 1880
1961, 1880
1962, 1879
1912, 1930
1912, 1930
1911, 1931
1911, 1931
1959, 1883
1960, 1882
1960, 1882
1961, 1881
1958, 1885
1959, 1884
1959, 1884
1960, 1883
1911, 1933
1911, 1933
1910, 1934
1910, 1934
2161, 1649
2161, 1649
2162, 1648
2162, 1648
1957, 1887
1958, 1886
1958, 1886
1959, 1885
2131, 1689
2131, 1689
1956, 1889
1957, 1888
1957, 1888
1958, 1887
2132, 1688
2132, 1688
1910, 1936
1910, 1936
1909, 1937
1909, 1937
1955, 1891
1956, 1890
1956, 1890
1957, 1889
1909, 1938
1909, 1938
1908, 1939
1908, 1939
1953, 1894
1955, 1892
1955, 1892
1956, 1891
1908, 1940
1908, 1940
1907, 1941
1907, 1941
1952, 1896
1953, 1895
1953, 1895
1955, 1893
2160, 1656
2160, 1656
1907, 1942
1906, 1943
1951, 1898
1952, 1897
1952, 1897
2161, 1655
2161, 1655
1953, 1896
1907, 1943
1906, 1944
1906, 1944
1905, 1945
1950, 1900
1951, 1899
1951, 1899
1952, 1898
1906, 1945
1905, 1946
1905, 1946
1904, 1947
1949, 1902
1950, 1901
1950, 1901
1951, 1900
2257, 1524
2257, 1524
2258, 1523
2258, 1523
1947, 1905
1905, 1947
1904, 1948
1904, 1948
1949, 1903
1903, 1949
1949, 1903
1950, 1902
2130, 1699
2130, 1699
1946, 1907
1947, 1906
1947, 1906
1904, 1949
1949, 1904
1903, 1950
1903, 1950
1902, 1951
2131, 1698
2131, 1698
2242, 1549
2242, 1549
2159, 1663
2159, 1663
1945, 1909
2243, 1548
2243, 1548
1946, 1908
1946, 1908
1947, 1907
1903, 1951
2160, 1662
2160, 1662
1902, 1952
1902, 1952
1901, 1953
1943, 1912
1945, 1910
1945, 1910
1946, 1909
1902, 1953
1901, 1954
1901, 1954
1899, 1956
1942, 1914
1943, 1913
1943, 1913
1945, 1911
1901, 1955
1899, 1957
1899, 1957
1896, 1960
1940, 1917
1942, 1915
1942, 1915
1943, 1914
2158, 1668
2158, 1668
1899, 1958
2159, 1667
2159, 1667
1896, 1961
1895, 1962
1895, 1962
1938, 1920
1940, 1918
1940, 1918
1942, 1916
1936, 1923
1938, 1921
1938, 1921
1940, 1919
2129, 1707
2129, 1707
2130, 1706
2130, 1706
1895, 1964
1934, 1926
1936, 1924
1936, 1924
1938, 1922
1895, 1965
1932, 1929
1934, 1927
1934, 1927
1936, 1925
2157, 1674
2157, 1674
2256, 1538
2256, 1538
2158, 1673
2158, 1673
1896, 1965
2257, 1537
2257, 1537
1932, 1930
1930, 1932
1932, 1930
1934, 1928
1896, 1966
1896, 1966
1932, 1931
1930, 1933
1930, 1933
1928, 1935
1896, 1967
2156, 1678
2156, 1678
2157, 1677
2157, 1677
1930, 1934
1928, 1936
1928, 1936
1926, 1938
2128, 1714
2128, 1714
2129, 1713
2129, 1713
1897, 1967
1897, 1967
1928, 1937
1926, 1939
1926, 1939
1924, 1941
1898, 1967
1926, 1940
1924, 1942
1924, 1942
2155, 1682
2155, 1682
1921, 1945
2156, 1681
2156, 1681
2241, 1566
2241, 1566
2255, 1546
2255, 1546
1898, 1968
2242, 1565
2242, 1565
2256, 1545
2256, 1545
1924, 1943
1921, 1946
1921, 1946
1918, 1949
2154, 1685
2154, 1685
1899, 1968
2155, 1684
2155, 1684
1921, 1947
1918, 1950
1918, 1950
1915, 1953
2127, 1720
2127, 1720
2128, 1719
2128, 1719
2153, 1688
2153, 1688
1918, 1951
1915, 1954
1915, 1954
2154, 1687
2154, 1687
1902, 1967
1901, 1968
1901, 1968
2254, 1552
2254, 1552
1915, 1955
1903, 1967
2152, 1691
2152, 1691
2255, 1551
2255, 1551
2153, 1690
2153, 1690
2151, 1694
2151, 1694
2152, 1693
2152, 1693
2126, 1726
2126, 1726
2127, 1725
2127, 1725
2253, 1558
2253, 1558
2254, 1557
2254, 1557
2150, 1698
2150, 1698
2151, 1697
2151, 1697
2240, 1578
2240, 1578
2241, 1577
2241, 1577
2149, 1701
2149, 1701
2125, 1731
2125, 1731
2150, 1700
2150, 1700
2126, 1730
2126, 1730
2148, 1704
2148, 1704
2252, 1564
2252, 1564
2149, 1703
2149, 1703
2253, 1563
2253, 1563
2124, 1736
2124, 1736
2125, 1735
2125, 1735
2147, 1708
2147, 1708
2148, 1707
2148, 1707
2251, 1569
2251, 1569
2252, 1568
2252, 1568
2146, 1711
2146, 1711
2147, 1710
2147, 1710
2239, 1589
2239, 1589
2123, 1741
2123, 1741
2145, 1714
2145, 1714
2124, 1740
2124, 1740
2240, 1588
2240, 1588
2146, 1713
2146, 1713
2250, 1575
2250, 1575
2251, 1574
2251, 1574
2144, 1717
2144, 1717
2145, 1716
2145, 1716
2122, 1745
2122, 1745
2123, 1744
2123, 1744
2143, 1721
2143, 1721
2249, 1580
2249, 1580
2144, 1720
2144, 1720
2250, 1579
2250, 1579
2238, 1596
2238, 1596
2239, 1595
2239, 1595
2121, 1749
2121, 1749
2122, 1748
2122, 1748
2142, 1724
2142, 1724
2143, 1723
2143, 1723
2120, 1752
2120, 1752
2121, 1751
2121, 1751
2248, 1585
2248, 1585
2141, 1727
2141, 1727
2249, 1584
2249, 1584
2142, 1726
2142, 1726
2237, 1601
2237, 1601
2238, 1600
2238, 1600
2140, 1730
2140, 1730
2141, 1729
2141, 1729
2119, 1756
2119, 1756
2120, 1755
2120, 1755
2247, 1590
2247, 1590
2248, 1589
2248, 1589
2139, 1733
2139, 1733
2140, 1732
2140, 1732
2118, 1759
2118, 1759
2119, 1758
2119, 1758
2138, 1736
2138, 1736
2139, 1735
2139, 1735
2117, 1762
2117, 1762
2237, 1607
2118, 1761
2118, 1761
2246, 1595
2246, 1595
2247, 1594
2247, 1594
2137, 1739
2137, 1739
2138, 1738
2138, 1738
2136, 1741
2136, 1741
2137, 1740
2137, 1740
2116, 1766
2116, 1766
2117, 1765
2117, 1765
2135, 1744
2135, 1744
2245, 1600
2245, 1600
2136, 1743
2136, 1743
2246, 1599
2246, 1599
2115, 1769
2115, 1769
2116, 1768
2116, 1768
2244, 1603
2244, 1603
2134, 1747
2134, 1747
2245, 1602
2245, 1602
2135, 1746
2135, 1746
2133, 1749
2133, 1749
2134, 1748
2134, 1748
2243, 1606
2241, 1609
2244, 1605
2243, 1607
2243, 1607
2131, 1753
2244, 1606
2132, 1752
2242, 1609
2133, 1751
2133, 1751
2243, 1608
2115, 1773
2131, 1754
2132, 1753
2242, 1610
2115, 1774
2130, 1756
2130, 1756
2131, 1755
2131, 1755
2129, 1758
2130, 1757
2128, 1760
2129, 1759
2129, 1759
2130, 1758
2128, 1761
2129, 1760
2127, 1763
2117, 1775
2128, 1762
2126, 1765
2127, 1764
2127, 1764
2117, 1776
2128, 1763
2125, 1767
2126, 1766
2126, 1766
2127, 1765
2124, 1769
2125, 1768
2125, 1768
2126, 1767
2123, 1771
2124, 1770
2124, 1770
2125, 1769
2122, 1773
2123, 1772
2123, 1772
2124, 1771
2120, 1776
2122, 1774
2122, 1774
2123, 1773
2121, 1776
2122, 1775
